ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .Android.mk.swp
* .idea/
* .idea/workspace.xml
* Android.mk
* ForceProguard.mk
* app/
* app/build.gradle
* app/src/
* app/src/androidTest/
* app/src/androidTest/java/
* app/src/androidTest/java/com/
* app/src/androidTest/java/com/android/
* app/src/androidTest/java/com/android/messaging/
* app/src/androidTest/java/com/android/messaging/BugleTestCase.java
* app/src/androidTest/java/com/android/messaging/FakeContentProvider.java
* app/src/androidTest/java/com/android/messaging/FakeContext.java
* app/src/androidTest/java/com/android/messaging/FakeFactory.java
* app/src/androidTest/java/com/android/messaging/TestUtil.java
* app/src/androidTest/java/com/android/messaging/datamodel/
* app/src/androidTest/java/com/android/messaging/datamodel/BindingTest.java
* app/src/androidTest/java/com/android/messaging/datamodel/BitmapPoolTest.java
* app/src/androidTest/java/com/android/messaging/datamodel/BugleServiceTestCase.java
* app/src/androidTest/java/com/android/messaging/datamodel/ConversationListTest.java
* app/src/androidTest/java/com/android/messaging/datamodel/DataModelTest.java
* app/src/androidTest/java/com/android/messaging/datamodel/FakeCursor.java
* app/src/androidTest/java/com/android/messaging/datamodel/FakeDataModel.java
* app/src/androidTest/java/com/android/messaging/datamodel/FrequentContactsCursorBuilderTest.java
* app/src/androidTest/java/com/android/messaging/datamodel/MemoryCacheManagerTest.java
* app/src/androidTest/java/com/android/messaging/datamodel/ParticipantRefreshTest.java
* app/src/androidTest/java/com/android/messaging/datamodel/action/
* app/src/androidTest/java/com/android/messaging/datamodel/action/ActionServiceSystemTest.java
* app/src/androidTest/java/com/android/messaging/datamodel/action/ActionServiceTest.java
* app/src/androidTest/java/com/android/messaging/datamodel/action/ActionTest.java
* app/src/androidTest/java/com/android/messaging/datamodel/action/ActionTestHelpers.java
* app/src/androidTest/java/com/android/messaging/datamodel/action/GetOrCreateConversationActionTest.java
* app/src/androidTest/java/com/android/messaging/datamodel/action/ReadWriteDraftMessageActionTest.java
* app/src/androidTest/java/com/android/messaging/datamodel/data/
